

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
                   l2113 0379                     l2105 02EE                     l2041 0118  
                   l2033 0108                     l2027 0FFA                     l2019 0FE8  
                   l2211 17C2                     l2203 178E                     l2131 03B2  
                   l2123 039E                     l2115 0382                     l2107 02FE  
                   l2051 0134                     l2043 011D                     l2035 010E  
                   l2029 0FFE                     l2213 17FC                     l2205 1796  
                   l2301 0939                     l2141 03D7                     l2133 03B6  
                   l2125 03A7                     l2117 0390                     l2109 032B  
                   l2061 0149                     l2053 013A                     l2045 0125  
                   l2037 0112                     l2221 1622                     l2215 17FE  
                   l2207 179A                     l2303 093E                     l2151 0415  
                   l2143 03E5                     l2135 03CA                     l2119 0399  
                   l2127 03AD                     l2071 0165                     l2063 0151  
                   l2055 013E                     l2047 0127                     l2039 0113  
                   l2311 1702                     l2231 163A                     l2223 1628  
                   l2209 17BE                     l2305 0942                     l2161 0449  
                   l2153 0420                     l2145 03E9                     l2129 03B1  
                   l2081 01A8                     l2065 0153                     l2057 013F  
                   l2049 012F                     l2321 174B                     l2313 171D  
                   l2233 164B                     l2225 162B                     l2241 165F  
                   l2401 0961                     l2171 14D7                     l2307 0943  
                   l2163 044D                     l2155 042F                     l2147 0402  
                   l2139 03D2                     l2091 0231                     l2083 01C4  
                   l2075 016E                     l2067 015B                     l2059 0144  
                   l2331 0027                     l2323 1758                     l2315 1725  
                   l2235 1651                     l2227 1632                     l2219 1620  
                   l2251 15F6                     l2403 0966                     l2181 1584  
                   l2341 1524                     l2173 14D8                     l2501 16B6  
                   l2165 044E                     l2157 0439                     l2149 0408  
                   l2093 0241                     l2085 01F0                     l2077 017E  
                   l2069 0160                     l2333 0056                     l2325 175C  
                   l2237 1652                     l2229 1636                     l2261 1615  
                   l2253 15FA                     l2245 15E6                     l2421 09AF  
                   l2405 0968                     l2413 097F                     l2191 1593  
                   l2183 1585                     l2351 1541                     l2343 1527  
                   l2175 14E6                     l2511 0BAC                     l2271 089C  
                   l2167 0459                     l2159 043B                     l2095 025E  
                   l2087 020C                     l2079 018B                     l2335 00F2  
                   l2327 175D                     l2319 172E                     l2239 1659  
                   l2255 15FE                     l2247 15EC                     l2263 161B  
                   l2431 09BA                     l2423 09B3                     l2415 099F  
                   l2407 096F                     l2193 15A1                     l2185 1586  
                   l2353 1547                     l2345 152F                     l2177 14EC  
                   l2361 155B                     l2601 0CC3                     l2521 0BC0  
                   l2513 0BAD                     l2505 0B9B                     l2281 08CA  
                   l2273 08AC                     l1801 151F                     l2097 026E  
                   l2089 0228                     l2337 00F8                     l2257 1608  
                   l2249 15EF                     l2441 09ED                     l2425 09B8  
                   l2417 09A7                     l2409 0973                     l2195 15A2  
                   l2187 1587                     l2179 157B                     l2371 001D  
                   l2347 1535                     l1811 15BC                     l2363 1562  
                   l2355 154F                     l2611 0CE6                     l2603 0CC9  
                   l2531 0BD9                     l2515 0BB2                     l2523 0BC2  
                   l2507 0BA2                     l2291 0900                     l2283 08D7  
                   l2275 08BC                     l2267 0893                     l2099 028B  
                   l2259 160E                     l2451 0A2F                     l2443 09F1  
                   l2435 09D6                     l2419 09AB                     l2197 15A3  
                   l2189 158A                     l2349 153B                     l1821 15D8  
                   l1813 15BD                     l1805 15B1                     l2365 1568  
                   l2357 154F                     l2621 0D05                     l2605 0CCD  
                   l2541 0BED                     l2533 0BDA                     l2525 0BCA  
                   l2517 0BB7                     l2509 0BA8                     l1901 0E09  
                   l2293 090B                     l2285 08DE                     l2269 0898  
                   l2381 0A94                     l2373 0A4F                     l2445 09F6  
                   l2437 09E0                     l2453 0A38                     l2701 0574  
                   l1823 15D9                     l1815 15C0                     l1807 15BA  
                   l2367 156E                     l2359 1555                     l2631 0D4E  
                   l2623 0D1E                     l2615 0CEE                     l2607 0CCE  
                   l2535 0BDF                     l2543 0BEF                     l2527 0BCF  
                   l2519 0BBF                     l1911 0E1D                     l1903 0E0D  
                   l2471 0833                     l2463 0800                     l2199 175E  
                   l2295 090F                     l2287 08E2                     l2279 08C5  
                   l1831 16AE                     l2391 0B35                     l2375 0A6A  
                   l2447 0A24                     l2439 09E6                     l2455 0A4A  
                   l2711 0685                     l2703 05C2                     l2369 0017  
                   l1817 15C9                     l1809 15BB                     l2641 0D67  
                   l2633 0D52                     l2617 0CF3                     l2625 0D24  
                   l2609 0CD2                     l2561 0C38                     l2545 0BFF  
                   l2553 0C18                     l2537 0BE4                     l2529 0BD5  
                   l1921 0E5D                     l1913 0E21                     l1905 0E11  
                   l1841 0D85                     l2473 0836                     l2465 080F  
                   l2297 0919                     l2289 08F0                     l1833 16B0  
                   l1825 1664                     l2385 0AA3                     l2449 0A2B  
                   l2721 06B1                     l2713 068E                     l2705 0618  
                   l1819 15D7                     l2635 0D5A                     l2627 0D31  
                   l2619 0D01                     l2571 0C57                     l2563 0C40  
                   l2555 0C1D                     l2547 0C0B                     l2539 0BEC  
                   l1931 0E76                     l1923 0E66                     l1907 0E15  
                   l1915 0E25                     l1851 0D9C                     l1843 0D89  
                   l2475 083E                     l2299 0923                     l1827 1678  
                   l2387 0B0C                     l2379 0A79                     l2395 094F  
                   l2731 06EC                     l2723 06C5                     l2715 0697  
                   l2707 0657                     l2651 046B                     l2637 0D61  
                   l2629 0D3F                     l2581 0C89                     l2573 0C69  
                   l2565 0C48                     l2549 0C0F                     l1941 0E94  
                   l1925 0E68                     l1933 0E7A                     l1917 0E26  
                   l1909 0E19                     l1861 0DB2                     l1853 0D9D  
                   l1845 0D8A                     l1837 0D78                     l2493 086B  
                   l2485 084E                     l2477 0842                     l2469 081A  
                   l1829 1694                     l2389 0B12                     l2397 0954  
                   l2741 0727                     l2733 0700                     l2725 06D5  
                   l2717 069D                     l2709 0678                     l2661 0477  
                   l2653 046E                     l2639 0D65                     l2591 0CAA  
                   l2583 0C8A                     l2575 0C6D                     l2567 0C50  
                   l2559 0C26                     l1951 0EBE                     l1943 0EAB  
                   l1935 0E86                     l1927 0E6C                     l1919 0E3D  
                   l1871 0DC3                     l1863 0DB3                     l1847 0D8F  
                   l1855 0D9F                     l1839 0D7F                     l2495 087F  
                   l2479 0846                     l2487 0864                     l1791 14FE  
                   l2399 095A                     l2751 0795                     l2743 073B  
                   l2735 070D                     l2727 06DB                     l2719 06AD  
                   l2671 047C                     l2663 0478                     l2655 046F  
                   l2647 0462                     l2593 0CAC                     l2585 0C98  
                   l2577 0C6E                     l2569 0C52                     l1961 0EE7  
                   l1953 0EC2                     l1945 0EAF                     l1937 0E8B  
